"""{0}"" cannot be added to cart. Bundle is out of stock. Allow Negative Stock is disabled.","تعذرت إضافة ""{0}"". رصيد المجموعة لا يسمح."
"""{0}"" cannot be added to cart. Item is out of stock. Allow Negative Stock is disabled.","تعذرت إضافة ""{0}"". رصيد الصنف لا يسمح."
"""{0}"" is not available in warehouse ""{1}"". Please select another warehouse.","""{0}"" غير متوفر في المستودع ""{1}"". يرجى اختيار مستودع آخر."
"% Percent","% نسبة"
"(FREE)","(مجاني)"
"(Max Discount: {0})","(الحد الأقصى للخصم: {0})"
"(Min: {0})","(الحد الأدنى: {0})"
"({0}) expenses waiting to sync","({0}) مصروفات في انتظار المزامنة"
"+ Add Payment","+ إضافة طريقة دفع"
"+ Create New Customer","+ إنشاء عميل جديد"
"+ Free Item","+ منتج مجاني"
"+ New Expense","+ مصروف جديد"
"+{0} FREE","+{0} مجاني"
"+{0} more","+{0} أخرى"
"-- No Campaign --","-- بدون حملة --"
"-- Select --","-- اختر --"
"1 item","صنف واحد"
"1 selected","1 مختار"
"1 week ago","منذ أسبوع"
"1 {0} = {1} {2}","1 {0} = {1} {2}"
"1. Go to <strong>Item Master<strong> → <strong>{0}<strong>","1. اذهب إلى <strong>سجل الأصناف</strong> ← <strong>{0}</strong>"
"2. Click <strong>""Make Variants""<strong> button","2. انقر على زر <strong>""إنشاء الأنواع""</strong>"
"3. Select attribute combinations","3. اختر تركيبات الخصائص"
"4. Click <strong>""Create""<strong>","4. انقر على <strong>""إنشاء""</strong>"
"<strong>Company:<strong>","<strong>الشركة:<strong>"
"<strong>Items Tracked:<strong> {0}","<strong>الأصناف المتتبعة:<strong> {0}"
"<strong>Last Sync:<strong> Never","<strong>آخر مزامنة:<strong> أبداً"
"<strong>Last Sync:<strong> {0}","<strong>آخر مزامنة:<strong> {0}"
"<strong>Note:<strong> When enabled, the system will allow sales even when stock quantity is zero or negative. This is useful for handling stock sync delays or backorders. All transactions are tracked in the stock ledger.","<strong>ملاحظة:<strong> عند التفعيل، سيسمح النظام بالبيع حتى لو كانت كمية المخزون صفراً أو سالبة. هذا مفيد لمعالجة تأخر مزامنة المخزون أو الطلبات الآجلة. يتم تتبع جميع المعاملات في دفتر المخزون."
"<strong>Opened:</strong> {0}","<strong>تم الفتح:</strong> {0}"
"<strong>Opened:<strong>","<strong>تم الفتح:<strong>"
"<strong>POS Profile:</strong> {0}","<strong>ملف نقطة البيع:</strong> {0}"
"<strong>POS Profile:<strong> {0}","<strong>ملف نقطة البيع:<strong> {0}"
"<strong>Status:<strong> Running","<strong>الحالة:<strong> يعمل"
"<strong>Status:<strong> Stopped","<strong>الحالة:<strong> متوقف"
"<strong>Warehouse:<strong> {0}","<strong>المستودع:<strong> {0}"
"<strong>{0}</strong> of <strong>{1}</strong> invoice(s)","<strong>{0}</strong> من <strong>{1}</strong> فاتورة(فواتير)"
"APPLIED","مُطبَّق"
"About","عن النظام"
"Access your point of sale system","الدخول لنظام نقاط البيع"
"Account","الحساب"
"Action '{0}' is not allowed from POS.","الإجراء '{0}' غير مسموح من نقطة البيع."
"Active","نشط"
"Active Only","النشطة فقط"
"Active Shift Detected","تنبيه: الوردية مفتوحة"
"Active Warehouse","المستودع النشط"
"Actual Amount *","المبلغ الفعلي *"
"Actual Stock","الرصيد الفعلي"
"Actual Stock:","المخزون الفعلي:"
"Add","إضافة"
"Add Item","إضافة صنف"
"Add Payment","إضافة دفعة"
"Add Receipt / Attachment","إضافة إيصال / مرفق"
"Add Split","إضافة تقسيم"
"Add another...","إضافة المزيد..."
"Add items to the cart before applying an offer.","أضف أصنافاً للسلة قبل تطبيق العرض."
"Add items to your cart to see eligible offers","أضف منتجات للسلة لرؤية العروض المؤهلة"
"Add to Cart","إضافة للسلة"
"Add {0} more to unlock","أضف {0} للحصول على العرض"
"Added","مضاف"
"Additional Discount","خصم إضافي"
"Additional notes...","ملاحظات إضافية..."
"Address","العنوان"
"Adjust return quantities before submitting.\n\n{0}","عدّل كميات الإرجاع قبل الإرسال.\n\n{0}"
"After returns","بعد المرتجعات"
"Against: {0}","مقابل: {0}"
"All","الكل"
"All ({0})","الكل ({0})"
"All Invoices","جميع الفواتير"
"All Items","جميع المنتجات"
"All Status","جميع الحالات"
"All Synced","تمت المزامنة بالكامل"
"All Territories","جميع المناطق"
"All Types","جميع الأنواع"
"All cached data has been cleared successfully","تم تنظيف الذاكرة المؤقتة بنجاح"
"All invoices are either fully paid or unpaid","جميع الفواتير إما مدفوعة بالكامل أو غير مدفوعة"
"All invoices are fully paid","جميع الفواتير مدفوعة بالكامل"
"All items from this invoice have already been returned","تم إرجاع جميع المنتجات من هذه الفاتورة بالفعل"
"All items loaded","تم تحميل جميع المنتجات"
"All items removed from cart","تم إفراغ السلة"
"All sales persons selected","تم تحديد كافة المندوبين"
"All stock operations will use this warehouse. Stock quantities will refresh after saving.","جميع عمليات المخزون ستستخدم هذا المستودع. سيتم تحديث كميات المخزون بعد الحفظ."
"Allow Additional Discount","السماح بخصم إضافي"
"Allow Credit Sale","السماح بالبيع بالآجل"
"Allow Item Discount","السماح بخصم المنتج"
"Allow Negative Stock","السماح بالمخزون السالب"
"Allow Partial Payment","السماح بالدفع الجزئي"
"Allow Return","السماح بالإرجاع"
"Allow Write Off Change","السماح بشطب الباقي"
"Amended From","معدّل من"
"Amount","المبلغ"
"Amount in {0}","المبلغ بـ {0}"
"Amount owed by customer","المبلغ المستحق على العميل"
"An error occurred","حدث خطأ"
"An error occurred while creating the expense report","حدث خطأ أثناء إنشاء تقرير المصروفات"
"An error was encountered. Please see the error logs for details.","حدث خطأ. يرجى مراجعة سجلات الأخطاء للتفاصيل."
"An unexpected error occurred","حدث خطأ غير متوقع"
"An unexpected error occurred.","حدث خطأ غير متوقع."
"Appearance","المظهر"
"Applied","مُطبَّق"
"Apply","تطبيق"
"Apply Coupon","تطبيق الكوبون"
"Apply Credit","تطبيق الرصيد"
"Apply Discount On","تطبيق الخصم على"
"Apply Filter","تطبيق الفلتر"
"Apply Offer","تطبيق العرض"
"Apply On","تطبيق على"
"Apply coupon code","تطبيق رمز الكوبون"
"Applying offer...","جاري تطبيق العرض..."
"Applying...","جاري التطبيق..."
"Approval Pending","بانتظار الموافقة"
"Approved","مُعتمد"
"Archive","أرشفة"
"Are you sure you want to delete <strong>""{0}""<strong>?","هل أنت متأكد من حذف <strong>""{0}""<strong>؟"
"Are you sure you want to delete this expense?","هل أنت متأكد أنك تريد حذف هذا المصروف؟"
"Are you sure you want to delete this offline invoice?","هل أنت متأكد من حذف هذه الفاتورة غير المتصلة؟"
"Are you sure you want to sign out of POS Next?","هل أنت متأكد من تسجيل الخروج من POS Next؟"
"Are you sure?","هل أنت متأكد؟"
"Ascending","تصاعدي"
"At least {0} items required","مطلوب {0} أصناف على الأقل"
"Attachment #{0}: File size ({1}MB) exceeds maximum allowed size of {2}MB.","المرفق #{0}: حجم الملف ({1} ميجابايت) يتجاوز الحد الأقصى المسموح {2} ميجابايت."
"Attachment #{0}: File type "".{1}"" is not allowed.","المرفق #{0}: نوع الملف "".{1}"" غير مسموح."
"Attachment #{0}: File type "".{1}"" is not allowed. Allowed types: {2}","المرفق #{0}: نوع الملف "".{1}"" غير مسموح. الأنواع المسموحة: {2}"
"Attachment Limit Reached","تم الوصول لحد المرفقات"
"Attachments","المرفقات"
"Attachments ({0})","المرفقات ({0})"
"Auto","تلقائي"
"Auto Sync","مزامنة تلقائية"
"Auto-Add ON - Type or scan barcode","الإضافة التلقائية مفعلة - اكتب أو امسح الباركود"
"Auto-Add: OFF - Click to enable automatic cart addition on Enter","الإضافة التلقائية: معطلة - انقر لتفعيل الإضافة التلقائية عند Enter"
"Auto-Add: ON - Press Enter to add items to cart","الإضافة التلقائية: مفعلة - اضغط Enter لإضافة منتجات للسلة"
"Auto-Sync:","مزامنة تلقائية:"
"Auto-generated if empty","يتم إنشاؤه تلقائياً إذا كان فارغاً"
"Available","متاح"
"Available Credit","الرصيد المتاح"
"Available Offers","العروض المتاحة"
"Average Transaction","متوسط المعاملة"
"BALANCE DUE:","المبلغ المستحق:"
"Back","رجوع"
"Background Stock Sync","مزامنة المخزون في الخلفية"
"Bank Transfer","تحويل بنكي"
"Barcode","باركود"
"Barcode Scanner: OFF (Click to enable)","ماسح الباركود: معطل (انقر للتفعيل)"
"Barcode Scanner: ON (Click to disable)","ماسح الباركود: مفعل (انقر للتعطيل)"
"Basic Information","المعلومات الأساسية"
"Before tax","قبل الضريبة"
"Brand","العلامة التجارية"
"Brands","العلامات التجارية"
"Bundle Items","أصناف الحزمة"
"Cache","الذاكرة المؤقتة"
"Cache empty","الذاكرة فارغة"
"Cache ready","البيانات جاهزة"
"Cache syncing","مزامنة الذاكرة"
"Calculating totals and reconciliation...","جاري حساب الإجماليات والتسوية..."
"Campaign","الحملة"
"Cancel","إلغاء"
"Cancelled","ملغي"
"Cannot add more non-cash payments. Use cash for overpayment.","لا يمكن إضافة دفع غير نقدي. يرجى استخدام النقد للمبلغ الزائد."
"Cannot create return against a return invoice","لا يمكن إنشاء إرجاع مقابل فاتورة إرجاع"
"Cannot delete coupon as it has been used {0} times","لا يمكن حذف الكوبون لأنه تم استخدامه {0} مرات"
"Cannot process return for this invoice","تعذر عمل مرتجع لهذه الفاتورة"
"Cannot remove last serial","لا يمكن إزالة آخر رقم تسلسلي"
"Cannot save an empty cart as draft","لا يمكن حفظ سلة فارغة كمسودة"
"Cannot sync while offline","لا يمكن المزامنة (لا يوجد اتصال)"
"Card","بطاقة بنكية"
"Card Sales","مبيعات بطاقات"
"Cart","السلة"
"Cart Items","محتويات السلة"
"Cart does not contain eligible items for this offer","السلة لا تحتوي على منتجات مؤهلة لهذا العرض"
"Cart does not contain items from eligible groups","السلة لا تحتوي على منتجات من المجموعات المؤهلة"
"Cart subtotal BEFORE tax - used for discount calculations","المجموع الفرعي للسلة قبل الضريبة - يستخدم لحساب الخصم"
"Cash","نقدي"
"Cash Over","زيادة نقدية"
"Cash Refund:","استرداد نقدي:"
"Cash Sales","مبيعات نقدية"
"Cash Short","نقص نقدي"
"Cash in Hand","النقدية بالدرج"
"Cashier","أمين الصندوق"
"Category","الفئة"
"Change Due","الباقي"
"Change Password","تغيير كلمة المرور"
"Change Profile","تغيير الحساب"
"Change language: {0}","تغيير اللغة: {0}"
"Change sales person","تغيير المندوب"
"Change:","الباقي:"
"Check Availability in All Wherehouses","التحقق من التوفر في كل المستودعات"
"Check Other Warehouses","التحقق من المستودعات الأخرى"
"Check availability in other warehouses","التحقق من التوفر في مستودعات أخرى"
"Check warehouse availability","التحقق من توفر المستودع"
"Checking Stock...","جاري فحص المخزون..."
"Checking warehouse availability...","جاري التحقق من توفر المستودعات..."
"Checkout","الدفع وإنهاء الطلب"
"Choose a coupon from the list to view and edit, or create a new one to get started","اختر كوبوناً من القائمة لعرضه وتعديله، أو أنشئ واحداً جديداً للبدء"
"Choose a promotion from the list to view and edit, or create a new one to get started","اختر عرضاً من القائمة لعرضه وتعديله، أو أنشئ واحداً جديداً للبدء"
"Choose a variant of this item:","اختر نوعاً من هذا الصنف:"
"City","المدينة"
"Clear","مسح"
"Clear All","حذف الكل"
"Clear All Data","مسح جميع البيانات"
"Clear Cache","مسح الذاكرة المؤقتة"
"Clear Cache?","مسح الذاكرة المؤقتة؟"
"Clear Cart","إفراغ السلة"
"Clear Cart?","إفراغ السلة؟"
"Clear all","مسح الكل"
"Clear all items","مسح جميع المنتجات"
"Clear all payments","حذف كافة المدفوعات"
"Clear search","مسح البحث"
"Clear selection","مسح الاختيار"
"Clearing Cache...","جاري مسح الذاكرة..."
"Clearing...","جاري المسح..."
"Click to change unit","انقر لتغيير الوحدة"
"Click to edit serials","انقر لتعديل الأرقام التسلسلية"
"Click to view availability in other warehouses","انقر لعرض التوفر في باقي المستودعات"
"Close","إغلاق"
"Close & Open New","إغلاق وفتح جديد"
"Close (shows again next session)","إغلاق (يظهر مجدداً في الجلسة القادمة)"
"Close POS Shift","إغلاق وردية نقطة البيع"
"Close Shift","إغلاق الوردية"
"Close Shift & Sign Out","إغلاق الوردية والخروج"
"Close current shift","إغلاق الوردية الحالية"
"Close dialog","إغلاق"
"Close your shift first to save all transactions properly","يجب إغلاق الوردية أولاً لضمان ترحيل كافة العمليات بشكل صحيح."
"Closing Amount","نقدية الإغلاق"
"Closing Shift...","جاري إغلاق الوردية..."
"Code","الرمز"
"Code is case-insensitive","الرمز غير حساس لحالة الأحرف"
"Collapse","طي"
"Collapse Bundle","طي الحزمة"
"Commission: {0}%","العمولة: {0}%"
"Compact Mode","الوضع المضغوط"
"Company","شركة"
"Complete","مكتمل"
"Complete Payment","إتمام الدفع"
"Complete Sale","إتمام البيع"
"Complete Sales Order","إتمام الطلب"
"Completed","مكتمل"
"Configure pricing, discounts, and sales operations","إعدادات التسعير والخصومات وعمليات البيع"
"Configure warehouse and inventory settings","إعدادات المستودع والمخزون"
"Confirm","تأكيد"
"Confirm Action","تأكيد الإجراء"
"Confirm Clear Cache","تأكيد مسح الذاكرة المؤقتة"
"Confirm Delete","تأكيد الحذف"
"Confirm Password","تأكيد كلمة المرور"
"Confirm Sign Out","تأكيد الخروج"
"Connect to the internet to load invoices","يجب الاتصال بالإنترنت لعرض الفواتير"
"Connect to the internet to sync expenses.","اتصل بالإنترنت لمزامنة المصروفات."
"Connected","متصل"
"Connection Error","خطأ في الاتصال"
"Contact Us","اتصل بنا"
"Continue Anyway","المتابعة رغم ذلك"
"Continue Shopping","متابعة التسوق"
"Copy","نسخ"
"Copy Link","نسخ الرابط"
"Count & enter","عد وأدخل"
"Country","الدولة"
"Coupon","الكوبون"
"Coupon Applied","تم تطبيق الكوبون"
"Coupon Applied Successfully!","تم تطبيق الكوبون بنجاح!"
"Coupon Code","كود الخصم"
"Coupon Details","تفاصيل الكوبون"
"Coupon Name","اسم الكوبون"
"Coupon Status & Info","حالة الكوبون والمعلومات"
"Coupon Type","نوع الكوبون"
"Coupon created successfully","تم إنشاء الكوبون بنجاح"
"Coupon deleted successfully","تم حذف الكوبون بنجاح"
"Coupon status updated successfully","تم تحديث حالة الكوبون بنجاح"
"Coupon updated successfully","تم تحديث الكوبون بنجاح"
"Coupons","الكوبونات"
"Create","إنشاء"
"Create Customer","عميل جديد"
"Create Journal Entries","إنشاء القيود المحاسبية"
"Create New Coupon","إنشاء كوبون جديد"
"Create New Customer","إنشاء عميل جديد"
"Create New Promotion","إنشاء عرض جديد"
"Create Report","إنشاء تقرير"
"Create Report ({0})","إنشاء تقرير ({0})"
"Create Return","إنشاء الإرجاع"
"Create Return Invoice","إنشاء فاتورة إرجاع"
"Create new customer","إنشاء عميل جديد"
"Create new customer: {0}","إنشاء عميل جديد: {0}"
"Create permission required","إذن الإنشاء مطلوب"
"Create reports from your draft expenses.","أنشئ تقارير من مصروفاتك المسودة."
"Create your first customer to get started","قم بإنشاء أول عميل للبدء"
"Create your first expense to get started.","أنشئ أول مصروف لك للبدء."
"Created On","تاريخ الإنشاء"
"Creating Expense Report...","جارٍ إنشاء تقرير المصروفات..."
"Creating Journal Entry...","جارٍ إنشاء القيد المحاسبي..."
"Creating reports requires an internet connection","إنشاء التقارير يتطلب اتصالاً بالإنترنت"
"Creating return for invoice {0}","جاري إنشاء مرتجع للفاتورة {0}"
"Credit Adjustment:","تسوية الرصيد:"
"Credit Balance","الرصيد الدائن"
"Credit Exceeded","تجاوز حد الائتمان"
"Credit Limit","حد الائتمان"
"Credit Note Issued","إشعار دائن"
"Credit Sale","بيع آجل"
"Credit Sale Return","مرتجع مبيعات آجلة"
"Credit Used","الرصيد المستخدم"
"Credit can be applied to invoice","يمكن استخدام الرصيد لسداد الفاتورة"
"Current Discount:","الخصم الحالي:"
"Current Status","الحالة الحالية"
"Current Time","الوقت الحالي"
"Custom","مخصص"
"Custom Amount","مبلغ مخصص"
"Custom Price","سعر مخصص"
"Custom Range","فترة مخصصة"
"Custom amount","مبلغ مخصص"
"Customer","العميل"
"Customer Account","حساب العميل"
"Customer Credit","رصيد العميل"
"Customer Credit Available","رصيد العميل المتاح"
"Customer Credit:","رصيد العميل:"
"Customer Error","خطأ في العميل"
"Customer Group","مجموعة العملاء"
"Customer ID or Name","رقم العميل أو الاسم"
"Customer Name","اسم العميل"
"Customer Name is required","اسم العميل مطلوب"
"Customer {0} created successfully","تم إنشاء العميل {0} بنجاح"
"Customer:","العميل:"
"Customer: {0}","العميل: {0}"
"Dashboard","لوحة التحكم"
"Data is ready for offline use","البيانات جاهزة للعمل دون اتصال"
"Date","التاريخ"
"Date & Time","التاريخ والوقت"
"Date:","التاريخ:"
"Day","يوم"
"Days","أيام"
"Days Since Purchase","المدة منذ الشراء"
"Decrease quantity","تقليل الكمية"
"Default","افتراضي"
"Default Printer","الطابعة الافتراضية"
"Delete","حذف"
"Delete ""{0}""?","حذف ""{0}""؟"
"Delete Coupon","حذف الكوبون"
"Delete Invoice","حذف الفاتورة"
"Delete Promotion","حذف العرض"
"Delete draft","حذف المسودة"
"Delivery Date","موعد التسليم"
"Descending","تنازلي"
"Description","الوصف"
"Deselect All","إلغاء التحديد"
"Difference","العجز / الزيادة"
"Direct Submission Not Allowed","التقديم المباشر غير مسموح"
"Disable Rounded Total","تعطيل التقريب"
"Disable auto-add","تعطيل الإضافة التلقائية"
"Disable barcode scanner","تعطيل ماسح الباركود"
"Disabled","معطّل"
"Disabled Only","المعطلة فقط"
"Disconnected","غير متصل"
"Discount","خصم"
"Discount (%)","الخصم (%)"
"Discount Amount","قيمة الخصم"
"Discount Applied","تم تطبيق الخصم"
"Discount Configuration","إعدادات الخصم"
"Discount Details","تفاصيل الخصم"
"Discount Type","نوع الخصم"
"Discount has been removed","تمت إزالة الخصم"
"Discount has been removed from cart","تم إلغاء الخصم"
"Discount settings changed. Cart recalculated.","تغيرت إعدادات الخصم. تمت إعادة حساب السلة."
"Discount:","الخصم:"
"Dismiss","إغلاق"
"Documentation","دليل الاستخدام"
"Done","تم"
"Download","تنزيل"
"Download PDF","تنزيل PDF"
"Download Receipt","تحميل الإيصال"
"Draft","مسودة"
"Draft ({0})","مسودة ({0})"
"Draft Invoices","مسودات"
"Draft invoice deleted","تم حذف مسودة الفاتورة"
"Draft invoice loaded successfully","تم تحميل مسودة الفاتورة بنجاح"
"Drafts","المسودات"
"Duplicate","تكرار"
"Duplicate Entry","إدخال مكرر"
"Duplicate Journal Entry","قيد محاسبي مكرر"
"Duration","المدة"
"ENTER-CODE-HERE","أدخل-الرمز-هنا"
"Edit","تعديل"
"Edit Details","تعديل البيانات"
"Edit Expense","تعديل المصروف"
"Edit Invoice","تعديل الفاتورة"
"Edit Item Details","تعديل تفاصيل المنتج"
"Edit Promotion","تعديل العرض"
"Edit item quantity, UOM, warehouse, and discount","تعديل الكمية ووحدة القياس والمستودع والخصم"
"Edit serials","تعديل الأرقام التسلسلية"
"Email","البريد الإلكتروني"
"Email Invoice","إرسال الفاتورة"
"Email Receipt","إرسال الإيصال بالبريد"
"Employee","موظف"
"Employee (to reimburse)","موظف (للتعويض)"
"Employee Name","اسم الموظف"
"Empty","فارغ"
"Enable","تفعيل"
"Enable Automatic Stock Sync","تمكين مزامنة المخزون التلقائية"
"Enable auto-add","تفعيل الإضافة التلقائية"
"Enable barcode scanner","تفعيل ماسح الباركود"
"Enable invoice-level discount","تفعيل خصم على مستوى الفاتورة"
"Enable item-level discount in edit dialog","تفعيل خصم على مستوى المنتج في نافذة التعديل"
"Enable partial payment for invoices","تفعيل الدفع الجزئي للفواتير"
"Enable product returns","تفعيل إرجاع المنتجات"
"Enable sales on credit","تفعيل البيع بالآجل"
"Enable selling items even when stock reaches zero or below. Integrates with Back Office stock settings.","تمكين بيع المنتجات حتى عندما يصل المخزون إلى الصفر أو أقل. يتكامل مع إعدادات المخزون في لوحة التحكم."
"Enabled","مفعّل"
"End Date","تاريخ الانتهاء"
"Enter","إدخال"
"Enter Quantity","أدخل الكمية"
"Enter actual amount for {0}","أدخل المبلغ الفعلي لـ {0}"
"Enter amount","أدخل المبلغ"
"Enter amount...","أدخل المبلغ..."
"Enter customer name","أدخل اسم العميل"
"Enter email address","أدخل البريد الإلكتروني"
"Enter phone number","أدخل رقم الهاتف"
"Enter reason for return (e.g., defective product, wrong item, customer request)...","أدخل سبب الإرجاع (مثل: منتج معيب، منتج خاطئ، طلب العميل)..."
"Enter serial numbers...","أدخل الأرقام التسلسلية..."
"Enter your password","أدخل كلمة المرور"
"Enter your promotional or gift card code below","أدخل رمز العرض الترويجي أو بطاقة الهدايا أدناه"
"Enter your username or email","أدخل اسم المستخدم أو البريد الإلكتروني"
"Entire Transaction","المعاملة بالكامل"
"Error","خطأ"
"Error Closing Shift","خطأ في إغلاق الوردية"
"Error Report - POS Next","تقرير الخطأ - POS Next"
"Error creating journal entries: {0}","خطأ في إنشاء القيود المحاسبية: {0}"
"Esc","خروج"
"Exact amount only","الدفع بالمبلغ المحدد فقط"
"Exception: {0}","استثناء: {0}"
"Exchange","استبدال"
"Exchanges","عمليات الاستبدال"
"Exhausted","مستنفد"
"Existing Shift Found","تم العثور على وردية موجودة"
"Exit Full Screen","إنهاء ملء الشاشة"
"Exp: {0}","تنتهي: {0}"
"Expand","توسيع"
"Expand Bundle","توسيع الحزمة"
"Expected","المتوقع"
"Expected Amount","المبلغ المتوقع"
"Expected: <span class=""font-medium"">{0}</span>","المتوقع: <span class=""font-medium"">{0}</span>"
"Expense","مصروف"
"Expense Already Submitted","المصروف مُقدَّم بالفعل"
"Expense Already in Report","المصروف موجود في تقرير بالفعل"
"Expense Category","فئة المصروفات"
"Expense Date","تاريخ المصروف"
"Expense Description","وصف المصروف"
"Expense Management","إدارة المصروفات"
"Expense Report","تقرير المصروفات"
"Expense Report {0} not found","تقرير المصروفات {0} غير موجود"
"Expense Splitting","تقسيم المصروف"
"Expense Taxes","ضرائب المصروفات"
"Expense deleted","تم حذف المصروف"
"Expense not found","المصروف غير موجود"
"Expense report created","تم إنشاء تقرير المصروفات"
"Expense saved","تم حفظ المصروف"
"Expense saved offline — will sync when online","تم حفظ المصروف بدون اتصال — ستتم المزامنة عند الاتصال"
"Expense {0} has already been submitted and cannot be added to a new report.","المصروف {0} تم تقديمه بالفعل ولا يمكن إضافته إلى تقرير جديد."
"Expense {0} is already linked to Expense Report {1}.","المصروف {0} مرتبط بالفعل بتقرير المصروفات {1}."
"Expenses","المصروفات"
"Expenses must be submitted via an Expense Report. Use the ""Create Report"" button to submit this expense.","يجب تقديم المصروفات عبر تقرير المصروفات. استخدم زر ""إنشاء تقرير"" لتقديم هذا المصروف."
"Expenses will sync when you reconnect.","سيتم مزامنة المصروفات عند إعادة الاتصال."
"Expired","منتهي الصلاحية"
"Expired Only","المنتهية فقط"
"Export","تحميل ملف"
"Export Data","تصدير البيانات"
"Extend Reservation","تمديد الحجز"
"Failed to Load Shift Data","فشل في تحميل بيانات الوردية"
"Failed to Send","فشل الإرسال"
"Failed to add payment","فشل في إضافة الدفعة"
"Failed to apply action","فشل تطبيق الإجراء"
"Failed to apply coupon. Please try again.","فشل في تطبيق الكوبون. يرجى المحاولة مرة أخرى."
"Failed to apply offer. Please try again.","فشل تطبيق العرض. حاول مجدداً."
"Failed to check invoice","حدث خطأ أثناء فحص الفاتورة"
"Failed to clear cache. Please try again.","فشل مسح الذاكرة المؤقتة."
"Failed to create coupon","فشل في إنشاء الكوبون"
"Failed to create customer","فشل في إنشاء العميل"
"Failed to create journal entry. Check error logs for details.","فشل إنشاء القيد المحاسبي. تحقق من سجلات الأخطاء للتفاصيل."
"Failed to create promotion","فشل في إنشاء العرض"
"Failed to create report","فشل إنشاء التقرير"
"Failed to create return invoice","فشل في إنشاء فاتورة الإرجاع"
"Failed to delete coupon","فشل في حذف الكوبون"
"Failed to delete draft invoice","فشل حذف مسودة الفاتورة"
"Failed to delete expense","فشل حذف المصروف"
"Failed to delete offline invoice","فشل حذف الفاتورة"
"Failed to delete promotion","فشل في حذف العرض"
"Failed to load brands","فشل في تحميل العلامات التجارية"
"Failed to load coupon details","فشل في تحميل تفاصيل الكوبون"
"Failed to load coupons","فشل في تحميل الكوبونات"
"Failed to load draft","فشل في تحميل المسودة"
"Failed to load invoice details","فشل في تحميل تفاصيل الفاتورة"
"Failed to load invoices","فشل في تحميل الفواتير"
"Failed to load item groups","فشل في تحميل مجموعات المنتجات"
"Failed to load partial payments","فشل في تحميل الدفعات الجزئية"
"Failed to load promotion details","فشل في تحميل تفاصيل العرض"
"Failed to load recent invoices","فشل في تحميل الفواتير الأخيرة"
"Failed to load settings","فشل في تحميل الإعدادات"
"Failed to load unpaid invoices","فشل في تحميل الفواتير غير المدفوعة"
"Failed to load warehouse availability","تعذر تحميل بيانات التوفر"
"Failed to process selection. Please try again.","فشل الاختيار. يرجى المحاولة مرة أخرى."
"Failed to save draft","فشل في حفظ المسودة"
"Failed to save expense","فشل حفظ المصروف"
"Failed to save settings","فشل في حفظ الإعدادات"
"Failed to toggle coupon status","فشل في تبديل حالة الكوبون"
