"""{0}"" cannot be added to cart. Bundle is out of stock. Allow Negative Stock is disabled.","تعذرت إضافة ""{0}"". رصيد المجموعة لا يسمح."
"Remove Offer","إزالة العرض"
"Remove Split","إزالة التقسيم"
"Remove all {0} items from cart?","إزالة جميع أصناف {0} من السلة؟"
"Remove customer","إزالة العميل"
"Remove item","إزالة المنتج"
"Remove serial","إزالة الرقم التسلسلي"
"Remove {0}","إزالة {0}"
"Rename","إعادة تسمية"
"Report","تقرير"
"Reports","التقارير"
"Request Approval","طلب الموافقة"
"Requested quantity ({0}) exceeds available stock ({1})","الكمية المطلوبة ({0}) تتجاوز المخزون المتاح ({1})"
"Required","مطلوب"
"Requires Approval","يتطلب موافقة"
"Reservation Expired","انتهت صلاحية الحجز"
"Reserve Stock","حجز مخزون"
"Reset Filter","إعادة تعيين الفلتر"
"Reset Password","إعادة تعيين كلمة المرور"
"Reset Settings","إعادة تعيين الإعدادات"
"Restore","استعادة"
"Restore Defaults","استعادة الافتراضيات"
"Resume Shift","استئناف الوردية"
"Retry","إعادة المحاولة"
"Return","مرتجع"
"Return Against:","إرجاع مقابل:"
"Return Allowed Within","صلاحية الإرجاع"
"Return Invoice","مرتجع فاتورة"
"Return Period Expired","انتهت مهلة الإرجاع"
"Return Qty:","كمية الإرجاع:"
"Return Reason","سبب الإرجاع"
"Return Reason &lt;span class=&quot;text-gray-400&quot;&gt;(optional)&lt;/span&gt;","سبب الإرجاع <span class=""text-gray-400"">(اختياري)</span>"
"Return Reason <span class=""text-gray-400"">(optional)</span>","سبب الإرجاع <span class=""text-gray-400"">(اختياري)</span>"
"Return Summary","ملخص الإرجاع"
"Return Value:","قيمة الإرجاع:"
"Return against {0}","إرجاع مقابل {0}"
"Return invoice {0} created successfully","تم إنشاء فاتورة المرتجع {0} بنجاح"
"Return invoices cannot be processed while offline. Please connect to the internet to search for invoices and create returns.","لا يمكن عمل مرتجع دون اتصال. اتصل بالإنترنت للمتابعة."
"Return invoices will appear here","ستظهر فواتير الإرجاع هنا"
"Return period has expired for invoice {0}. Invoice date: {1}, Days since: {2}, Allowed: {3} days","انتهت صلاحية الإرجاع للفاتورة {0}. التاريخ: {1}، مرّ عليها: {2}، المهلة: {3} يوم"
"Returns","المرتجعات"
"Revise","مراجعة"
"Rule","قاعدة"
"SKU","كود الصنف (SKU)"
"SMS Receipt","إرسال الإيصال SMS"
"Sale","بيع"
"Sales","المبيعات"
"Sales Controls","عناصر تحكم المبيعات"
"Sales Management","إدارة المبيعات"
"Sales Operations","عمليات البيع"
"Sales Person","مندوب المبيعات"
"Sales Persons","مندوبو المبيعات"
"Sales person is required","يرجى اختيار المندوب"
"Save","حفظ"
"Save Changes","حفظ التغييرات"
"Save invoices as drafts to continue later","احفظ الفواتير كمسودات للمتابعة لاحقاً"
"Save these filters as...","حفظ هذه الفلاتر كـ..."
"Saved Filters","الفلاتر المحفوظة"
"Saving...","جارٍ الحفظ..."
"Scan Complete","اكتمل المسح"
"Scan Failed","فشل المسح"
"Scanner ON - Enable Auto for automatic addition","الماسح مفعل - فعّل التلقائي للإضافة التلقائية"
"Scanning...","جاري المسح..."
"Scheme","مخطط"
"Search","بحث"
"Search Again","إعادة البحث"
"Search and select a customer for the transaction","البحث واختيار عميل للمعاملة"
"Search by email: {0}","بحث بالبريد: {0}"
"Search by invoice number or customer name...","البحث برقم الفاتورة أو اسم العميل..."
"Search by invoice number or customer...","البحث برقم الفاتورة أو العميل..."
"Search by invoice, customer, or mobile...","البحث بالفاتورة أو العميل أو الجوال..."
"Search by item code, name or scan barcode","البحث برمز المنتج أو الاسم أو مسح الباركود"
"Search by item name, code, or scan barcode","البحث بالاسم، الرمز، أو قراءة الباركود"
"Search by name or code...","البحث بالاسم أو الكود..."
"Search by phone: {0}","بحث بالهاتف: {0}"
"Search countries...","البحث عن الدول..."
"Search country or code...","البحث عن دولة أو رمز..."
"Search coupons...","البحث عن الكوبونات..."
"Search customer in cart","البحث عن العميل في السلة"
"Search customers","البحث عن العملاء"
"Search customers by name, mobile, or email...","البحث عن العملاء بالاسم أو الهاتف أو البريد..."
"Search for ""{0}""","البحث عن ""{0}"""
"Search for an item","البحث عن صنف"
"Search for item availability across all warehouses","التحقق من توفر الأصناف في كافة المستودعات"
"Search for items across warehouses","البحث عن الأصناف عبر المستودعات"
"Search in all invoices","بحث في كل الفواتير"
"Search invoices...","البحث عن الفواتير..."
"Search item... (min 2 characters)","البحث عن منتج... (حرفين كحد أدنى)"
"Search items","البحث عن منتجات"
"Search items by name or code...","البحث عن الأصناف بالاسم أو الكود..."
"Search items... (min 2 characters)","البحث عن منتجات... (حرفين كحد أدنى)"
"Search or add customer...","البحث أو إضافة عميل..."
"Search products...","البحث عن المنتجات..."
"Search promotions...","البحث عن العروض..."
"Search results","نتائج البحث"
"Search sales person...","بحث عن بائع..."
"Search serial numbers...","البحث عن الأرقام التسلسلية..."
"Search to add sales persons","ابحث لإضافة مندوبي مبيعات"
"Search unavailable offline","البحث غير متاح حالياً"
"Search...","بحث..."
"Searching database...","جاري البحث..."
"Searching from {0} cached items","البحث من {0} منتج مخزن"
"Searching...","جاري البحث..."
"Sec","ث"
"Second","ثانية"
"Seconds","ثوانٍ"
"Select All","تحديد الكل"
"Select Batch Number","اختر رقم الدفعة"
"Select Batch Numbers","اختر أرقام الدفعات"
"Select Brand","اختر العلامة التجارية"
"Select Category","اختر الفئة"
"Select Customer","اختيار عميل"
"Select Customer Group","اختر مجموعة العملاء"
"Select Invoice to Return","اختر الفاتورة للإرجاع"
"Select Item","اختر الصنف"
"Select Item Group","اختر مجموعة المنتجات"
"Select Item Variant","اختيار نوع الصنف"
"Select Items to Return","اختر المنتجات للإرجاع"
"Select Language","اختر اللغة"
"Select POS Profile","اختيار ملف نقطة البيع"
"Select Printer","اختر الطابعة"
"Select Serial Numbers","اختر الأرقام التسلسلية"
"Select Serial Numbers ({0}/{1})","اختر الأرقام التسلسلية ({0}/{1})"
"Select Territory","اختر المنطقة"
"Select Unit of Measure","اختيار وحدة القياس"
"Select a Coupon","اختر كوبون"
"Select a Promotion","اختر عرضاً"
"Select a payment method","تحديد طريقة الدفع"
"Select a payment method to start","يرجى تحديد طريقة دفع للبدء"
"Select items to start or choose a quick action","اختر المنتجات للبدء أو اختر إجراءً سريعاً"
"Select method...","اختر الطريقة..."
"Select option","اختر خياراً"
"Select payment method to add","اختر طريقة دفع للإضافة"
"Select payment method...","اختر طريقة الدفع..."
"Select sales person...","تحديد المندوب..."
"Select the unit of measure for this item:","اختر وحدة القياس لهذا الصنف:"
"Select {0}","اختر {0}"
"Selected","اختيار"
"Selected:","المختارين:"
"Selection must be a list","يجب أن يكون الاختيار قائمة"
"Send Email","إرسال بريد"
"Serial No:","الرقم التسلسلي:"
"Serial Numbers","الأرقام التسلسلية"
"Server Error","خطأ في الخادم"
"Service","خدمة"
"Services","الخدمات"
"Session expired, please login again","انتهت الجلسة، يرجى الدخول مجدداً"
"Set Price","تعيين السعر"
"Settings","الإعدادات"
"Settings saved and warehouse updated. Reloading stock...","تم حفظ الإعدادات وتحديث المستودع. جاري إعادة تحميل المخزون..."
"Settings saved successfully","تم حفظ الإعدادات بنجاح"
"Settings saved, warehouse updated, and tax mode changed. Cart will be recalculated.","تم حفظ الإعدادات وتحديث المستودع وتغيير وضع الضريبة. سيتم إعادة حساب السلة."
"Settings saved. Tax mode is now ""exclusive"". Cart will be recalculated.","تم حفظ الإعدادات. وضع الضريبة الآن ""غير شامل"". سيتم إعادة حساب السلة."
"Settings saved. Tax mode is now ""inclusive"". Cart will be recalculated.","تم حفظ الإعدادات. وضع الضريبة الآن ""شامل"". سيتم إعادة حساب السلة."
"Share","مشاركة"
"Share Receipt","مشاركة الإيصال"
"Shift Closing","نهاية الوردية"
"Shift Details","تفاصيل الوردية"
"Shift ID","رقم الوردية"
"Shift Open","الوردية مفتوحة"
"Shift Open:","وقت بداية الوردية:"
"Shift Opening","بداية الوردية"
"Shift Status","حالة الوردية"
"Shift Summary","ملخص الوردية"
"Shift closed successfully","تم إغلاق الوردية بنجاح"
"Shift is Open","الوردية مفتوحة"
"Shift start","بداية الوردية"
"Short {0}","عجز {0}"
"Show All","عرض الكل"
"Show All Activity","عرض كل النشاط"
"Show Less","عرض أقل"
"Show More","عرض المزيد"
"Show discounts as percentages","عرض الخصومات كنسب مئوية"
"Show exact totals without rounding","عرض الإجماليات الدقيقة بدون تقريب"
"Show password","إظهار كلمة المرور"
"Showing {0} to {1} of {2} entries","عرض {0} إلى {1} من {2}"
"Sign In","دخول"
"Sign Out","خروج"
"Sign Out Confirmation","تأكيد الخروج"
"Sign Out Only","تسجيل الخروج فقط"
"Sign Out?","تسجيل الخروج؟"
"Sign Up","إنشاء حساب"
"Sign in","تسجيل الدخول"
"Sign in to POS Next","تسجيل الدخول إلى POS Next"
"Sign out","تسجيل الخروج"
"Signing Out...","جاري الخروج..."
"Signing in...","جاري تسجيل الدخول..."
"Signing out...","جاري الخروج..."
"Silent Print","طباعة مباشرة"
"Skip","تخطي"
"Skip & Sign Out","خروج دون إغلاق"
"Snooze for 7 days","تأجيل لمدة 7 أيام"
"Some data may not be available offline","بعض البيانات قد لا تتوفر دون اتصال"
"Sort","ترتيب"
"Sort Items","ترتيب المنتجات"
"Sort items","ترتيب المنتجات"
"Sorted by {0} A-Z","مرتب حسب {0} أ-ي"
"Sorted by {0} Z-A","مرتب حسب {0} ي-أ"
"Special Offer","عرض خاص"
"Specific Items","منتجات محددة"
"Split Amount","مبلغ التقسيم"
"Split Payment","تقسيم الدفع"
"Split Total","إجمالي التقسيم"
"Start Date","تاريخ البدء"
"Start New Sale","بيع جديد"
"Start Sale","بدء البيع"
"Start typing to see suggestions","ابدأ الكتابة لإظهار الاقتراحات"
"State","المحافظة"
"Status","الحالة"
"Status:","الحالة:"
"Status: {0}","الحالة: {0}"
"Stock","الرصيد المخزني"
"Stock Controls","عناصر تحكم المخزون"
"Stock Lookup","الاستعلام عن المخزون"
"Stock Management","إدارة المخزون"
"Stock Reserved","تم حجز المخزون"
"Stock Validation Policy","سياسة التحقق من المخزون"
"Stock Warning","تحذير المخزون"
"Stock unit","وحدة المخزون"
"Stock: {0}","المخزون: {0}"
"Submit","تأكيد"
"Submit to Manager","تقديم للمدير"
"Submitted","مُعتمد"
"Submitted ({0})","مُقدَّمة ({0})"
"Subtotal","المجموع الفرعي"
"Subtotal (before tax)","المجموع الفرعي (قبل الضريبة)"
"Subtotal:","المجموع الفرعي:"
"Success","تم بنجاح"
"Support","الدعم الفني"
"Switch to grid view","التبديل إلى العرض الشبكي"
"Switch to list view","التبديل إلى عرض القائمة"
"Switched to {0}. Stock quantities refreshed.","تم التبديل إلى {0}. تم تحديث كميات المخزون."
"Sync All","مزامنة الكل"
"Sync Complete","اكتملت المزامنة"
"Sync Interval (seconds)","فترة المزامنة (ثواني)"
"Sync Now","مزامنة الآن"
"Sync failed","فشلت المزامنة"
"Synced","تمت المزامنة"
"Syncing","جاري المزامنة"
"Syncing catalog in background... {0} items cached","جاري مزامنة الكتالوج في الخلفية... {0} عنصر مخزن"
"Syncing...","جارٍ المزامنة..."
"System Test","فحص النظام"
"TAX INVOICE","فاتورة ضريبية"
"TOTAL:","الإجمالي:"
"Tabs","علامات التبويب"
"Tax","ضريبة"
"Tax ""{0}"" does not have a Tax Account configured. Please set a Tax Account in the Expense Taxes master.","الضريبة ""{0}"" ليس لها حساب ضريبة معيّن. يرجى تعيين حساب ضريبة في بيانات ضرائب المصروفات."
"Tax Collected","الضريبة المحصلة"
"Tax Configuration Error","خطأ في إعداد الضريبة"
"Tax Inclusive","شامل الضريبة"
"Tax Summary","ملخص الضريبة"
"Tax mode updated. Cart recalculated with new tax settings.","تم تحديث نظام الضرائب. تمت إعادة حساب السلة."
"Tax:","الضريبة:"
"Taxes:","الضرائب:"
"Technical: {0}","تقني: {0}"
"Terms of Service","شروط الخدمة"
"Territory","المنطقة"
"Test Connection","فحص الاتصال"
"Thank you for your business!","شكراً لتعاملكم معنا!"
"The coupon code you entered is not valid","رمز الكوبون الذي أدخلته غير صالح"
"The erpnext_expenses app is required for creating expense reports. Please install it.","تطبيق erpnext_expenses مطلوب لإنشاء تقارير المصروفات. يرجى تثبيته."
"The expense date cannot be in the future.","لا يمكن أن يكون تاريخ المصروف في المستقبل."
"The split amount ({0}) does not match the expense total ({1}).","مبلغ التقسيم ({0}) لا يتطابق مع إجمالي المصروف ({1})."
"Theme","السمة"
"These invoices will be submitted when you're back online","سيتم إرسال هذه الفواتير عند عودتك للاتصال"
"This Month","هذا الشهر"
"This Week","هذا الأسبوع"
"This Year","هذا العام"
"This action cannot be undone","لن يمكنك التراجع عن هذا الإجراء"
"This action cannot be undone.","لا يمكن التراجع عن هذا الإجراء."
"This combination is not available","هذا التركيب غير متوفر"
"This coupon requires a minimum purchase of ","هذا الكوبون يتطلب حد أدنى للشراء بقيمة "
"This field is required","هذا الحقل مطلوب"
"This invoice cannot be returned because the return period has expired.","عفواً، لا يمكن عمل مرتجع لانتهاء المهلة المسموحة."
"This invoice was paid on account (credit sale). The return will reverse the accounts receivable balance. No cash refund will be processed.","تم بيع هذه الفاتورة ""على الحساب"". سيتم خصم القيمة من مديونية العميل (تسوية الرصيد) ولن يتم صرف أي مبلغ نقدي."
"This invoice was partially paid. The refund will be split proportionally.","هذه الفاتورة مسددة جزئياً. سيتم تقسيم المبلغ المسترد بشكل متناسب."
"This invoice was sold on credit. The customer owes the full amount.","تم تسجيل هذه الفاتورة كبيع آجل. المبلغ بالكامل مستحق على العميل."
"This item is out of stock in all warehouses","هذا الصنف نفذ من جميع المستودعات"
"This item template <strong>{0}<strong> has no variants created yet.","قالب الصنف <strong>{0}</strong> ليس له أنواع مُنشأة بعد."
"This return was against a Pay on Account invoice. The accounts receivable balance has been reversed. No cash refund was processed.","هذا المرتجع يخص فاتورة آجلة. تم تعديل رصيد العميل تلقائياً، ولم يتم دفع أي مبلغ نقدي."
"This will also delete all associated pricing rules. This action cannot be undone.","سيؤدي هذا أيضاً إلى حذف جميع قواعد التسعير المرتبطة. لا يمكن التراجع عن هذا الإجراء."
"This will clear all cached items, customers, stock data, and translations. Invoices and drafts will be preserved.","سيتم مسح جميع الأصناف والعملاء وبيانات المخزون والترجمات المخزنة مؤقتاً. سيتم الاحتفاظ بالفواتير والمسودات."
"Time","الوقت"
"Times Used","مرات الاستخدام"
"Timestamp: {0}","الطابع الزمني: {0}"
"Title: {0}","العنوان: {0}"
"To","إلى"
"To Date","إلى تاريخ"
"To create variants:","لإنشاء الأنواع:"
"Today","اليوم"
"Too Many Attachments","عدد المرفقات كثير جداً"
"Total","الإجمالي"
"Total Actual","إجمالي الفعلي"
"Total Amount","إجمالي المبلغ"
"Total Available","إجمالي الكمية المتوفرة"
"Total Available:","إجمالي المتاح:"
"Total Expected","إجمالي المتوقع"
"Total Paid:","إجمالي المدفوع:"
"Total Quantity","إجمالي الكمية"
"Total Refund:","إجمالي الاسترداد:"
"Total Sales","إجمالي المبيعات"
"Total Size Exceeded","تجاوز الحجم الإجمالي"
"Total Tax Collected","إجمالي الضريبة المحصلة"
"Total Transactions","إجمالي المعاملات"
"Total Variance","إجمالي الفرق"
"Total attachment size ({0}MB) exceeds maximum allowed total of {1}MB.","إجمالي حجم المرفقات ({0} ميجابايت) يتجاوز الحد الأقصى المسموح {1} ميجابايت."
"Total attachment size exceeds {0}MB limit","إجمالي حجم المرفقات يتجاوز حد {0} ميجابايت"
"Total items","إجمالي العناصر"
"Total must equal invoice amount","يجب مطابقة الإجمالي مع قيمة الفاتورة"
"Total tax","إجمالي الضريبة"
"Total:","الإجمالي:"
"Total: {0}","الإجمالي: {0}"
"Total: {0}%","الإجمالي: {0}%"
"Total: {0}% (should be 100%)","الإجمالي: {0}% (يجب أن يكون 100%)"
"Transaction","المعاملة"
"Transfer Stock","نقل مخزون"
"Try Again","حاول مرة أخرى"
"Try a different search term","جرب كلمة بحث أخرى"
"Try a different search term or check the invoice number","تأكد من رقم الفاتورة أو جرب البحث بكلمة أخرى"
"Try a different search term or create a new customer","جرب مصطلح بحث مختلف أو أنشئ عميلاً جديداً"
"Type","النوع"
"Type to search items...","اكتب للبحث عن صنف..."
"Type: {0}","النوع: {0}"
"UOM","وحدة القياس"
"Unable to connect to server. Check your internet connection.","تعذر الاتصال بالخادم. تحقق من اتصالك بالإنترنت."
"Unit","الوحدة"
"Unit changed to {0}","تم تغيير الوحدة إلى {0}"
"Unit of Measure","وحدة القياس"
"Unknown","غير معروف"
"Unlimited","غير محدود"
"Unpaid","غير مدفوع"
"Unpaid ({0})","غير مدفوع ({0})"
"Until {0}","حتى {0}"
"Update","تحديث"
"Update Item","تحديث المنتج"
"Update the promotion details below","تحديث تفاصيل العرض أدناه"
"Upload","رفع"
"Uploading...","جارٍ الرفع..."
"Use Percentage Discount","استخدام خصم نسبي"
"Used: {0}","مستخدم: {0}"
"Used: {0}/{1}","مستخدم: {0}/{1}"
"User ID / Email","اسم المستخدم / البريد الإلكتروني"
"User: {0}","المستخدم: {0}"
"Username","اسم المستخدم"
"Valid From","صالح من"
"Valid Until","صالح حتى"
"Validation Error","خطأ في البيانات"
"Validity & Usage","الصلاحية والاستخدام"
"Value must be positive","القيمة يجب أن تكون موجبة"
"Version","إصدار"
"View","عرض"
"View Attachment","عرض المرفق"
"View Attachments","عرض المرفقات"
"View Bundle","عرض الحزمة"
"View Details","عرض التفاصيل"
"View Full Report","عرض التقرير الكامل"
"View Outstanding","عرض المستحقات"
"View Receipt","عرض الإيصال"
"View Shift","عرض الوردية"
"View all available offers","عرض جميع العروض المتاحة"
"View and update coupon information","عرض وتحديث معلومات الكوبون"
"View cart","عرض السلة"
"View cart with {0} items","عرض السلة ({0} أصناف)"
"View current shift details","عرض تفاصيل الوردية الحالية"
"View draft invoices","عرض مسودات الفواتير"
"View invoice history","عرض سجل الفواتير"
"View items","عرض المنتجات"
"View pricing rule details (read-only)","عرض تفاصيل قاعدة التسعير (للقراءة فقط)"
"Waiting for requirements","في انتظار استيفاء المتطلبات"
"Walk-in Customer","عميل عابر"
"Wallet","محفظة إلكترونية"
"Warehouse","المستودع"
"Warehouse Availability","توفر المستودعات"
"Warehouse Selection","اختيار المستودع"
"Warehouse not set","لم يتم تعيين المستودع"
"Warehouse updated but failed to reload stock. Please refresh manually.","تم تحديث المستودع لكن فشل تحميل المخزون. يرجى التحديث يدوياً."
"Warehouse: {0}","المستودع: {0}"
"Warning","تنبيه"
"Warning: Mixed payment exceeds invoice total. Change not allowed for mixed payments.","تنبيه: الدفع المختلط يتجاوز الفاتورة. لا يوجد باقي للمدفوعات المختلطة."
"Week","أسبوع"
"Weeks","أسابيع"
"Welcome to POS Next","مرحباً بك في POS Next"
"Welcome to POS Next!","مرحباً بك في POS Next!"
"What is this expense for?","ما الغرض من هذا المصروف؟"
"WhatsApp Receipt","إرسال الإيصال واتساب"
"When enabled, displayed prices include tax. When disabled, tax is calculated separately. Changes apply immediately to your cart when you save.","عند التفعيل، الأسعار المعروضة تشمل الضريبة. عند التعطيل، يتم حساب الضريبة بشكل منفصل. التغييرات تطبق فوراً على السلة عند الحفظ."
"Workflow actions require an internet connection","إجراءات سير العمل تتطلب اتصالاً بالإنترنت"
"Write Off","تجاوز عن الفارق"
"Write Off Change","شطب الكسور / الفكة"
"Write off small change amounts","شطب المبالغ الصغيرة المتبقية"
"Written Off","فارق مُسوى"
"Year","سنة"
"Years","سنوات"
"Yes","نعم"
"Yesterday","أمس"
"You are offline","أنت غير متصل"
"You can add 1 more attachment.","يمكنك إضافة مرفق واحد إضافي."
"You can now start making sales","يمكنك البدء بالبيع الآن"
"You can only access your own expenses.","يمكنك الوصول إلى مصروفاتك الخاصة فقط."
"You can only create expenses for your own employee record.","يمكنك فقط إنشاء مصروفات لسجل الموظف الخاص بك."
"You can only delete your own expenses.","يمكنك حذف مصروفاتك الخاصة فقط."
"You can only edit your own expenses.","يمكنك تعديل مصروفاتك الخاصة فقط."
"You can only manage your own expense reports.","يمكنك إدارة تقارير المصروفات الخاصة بك فقط."
"You can only view your own expenses.","يمكنك عرض مصروفاتك الخاصة فقط."
"You do not have permission to access this expense","ليس لديك صلاحية للوصول إلى هذا المصروف"
"You do not have permission to modify this expense report","ليس لديك صلاحية لتعديل تقرير المصروفات هذا"
"You don't have permission to create coupons","ليس لديك إذن لإنشاء كوبونات"
"You don't have permission to create customers. Contact your administrator.","ليس لديك إذن لإنشاء عملاء. تواصل مع المسؤول."
"You don't have permission to create promotions","ليس لديك إذن لإنشاء العروض"
"You have an active shift open. Would you like to:","لديك وردية نشطة حالياً. ماذا تريد أن تفعل؟"
"You have an open shift. Would you like to resume it or close it and open a new one?","لديك وردية مفتوحة. هل تريد استئنافها أم إغلاقها وفتح وردية جديدة؟"
"You have less than expected.","لديك أقل من المتوقع."
"You have more than expected.","لديك أكثر من المتوقع."
"You need to open a shift before you can start making sales.","يجب فتح وردية قبل البدء في عمليات البيع."
"You will be logged out of POS Next","سيتم تسجيل خروجك من POS Next"
"Your Shift is Still Open!","الوردية لا تزال مفتوحة!"
"Your cart doesn't meet the requirements for this offer.","سلتك لا تستوفي متطلبات هذا العرض."
"Your cart is empty","السلة فارغة"
"Your point of sale system is ready to use.","النظام جاهز للاستخدام."
"Your user account must be linked to an active Employee record to manage expenses.","يجب ربط حساب المستخدم الخاص بك بسجل موظف نشط لإدارة المصروفات."
"across 1 warehouse","عبر مستودع واحد"
"across {0} warehouses","عبر {0} مستودعات"
"comm.","عمولة"
"days","أيام"
"discount ({0})","الخصم ({0})"
"e.g., 20","مثال: 20"
"e.g., Summer Sale 2025","مثال: تخفيضات الصيف 2025"
"e.g., Summer Sale Coupon 2025","مثال: كوبون تخفيضات الصيف 2025"
"in 1 warehouse","في مستودع واحد"
"in {0} warehouses","في {0} مستودعات"
"max {0} files, {1}MB each","الحد الأقصى {0} ملفات، {1} ميجابايت لكل ملف"
"of {0}","من {0}"
"optional","اختياري"
"per page","في الصفحة"
"per {0}","لكل {0}"
"serials","أرقام تسلسلية"
"{0} ({1}) added to cart","تمت إضافة {0} ({1}) للسلة"
"{0} - {1} of {2}","{0} - {1} من {2}"
"{0} Amount","المبلغ {0}"
"{0} OFF","خصم {0}"
"{0} Pending Invoice(s)","{0} فاتورة(فواتير) معلقة"
"{0} added to cart","تمت إضافة {0} للسلة"
"{0} applied successfully","تم تطبيق {0} بنجاح"
"{0} created and selected","تم إنشاء {0} وتحديده"
"{0} days ago","منذ {0} أيام"
"{0} expenses failed to sync","فشلت مزامنة {0} مصروفات"
"{0} expenses synced successfully","تمت مزامنة {0} مصروفات بنجاح"
"{0} failed","فشل {0}"
"{0} free item(s) included","يتضمن {0} منتج(منتجات) مجانية"
"{0} hours ago","منذ {0} ساعات"
"{0} invoice - {1} outstanding","{0} فاتورة - {1} مستحق"
"{0} invoice(s) failed to sync","فشلت مزامنة {0} فاتورة"
"{0} invoice(s) synced successfully","تمت مزامنة {0} فاتورة بنجاح"
"{0} invoices","{0} فواتير"
"{0} invoices - {1} outstanding","{0} فواتير - {1} مستحق"
"{0} item(s)","{0} منتج(منتجات)"
"{0} item(s) selected","تم اختيار {0} منتج(منتجات)"
"{0} items","{0} منتجات"
"{0} items found","تم العثور على {0} منتج"
"{0} minutes ago","منذ {0} دقائق"
"{0} of {1} customers","{0} من {1} عميل"
"{0} off {1}","خصم {0} على {1}"
"{0} paid","تم دفع {0}"
"{0} paid of {1}","تم دفع {0} من {1}"
"{0} reserved","{0} محجوزة"
"{0} returns","{0} مرتجعات"
"{0} selected","{0} محدد"
"{0} settings applied immediately","تم تطبيق إعدادات {0} فوراً"
"{0} transactions • {1}","{0} معاملات • {1}"
"{0} units available in ""{1}""","{0} وحدات متوفرة في ""{1}"""
"{0} updated successfully","تم تحديث {0} بنجاح"
"{0}% OFF","خصم {0}%"
"{0}% off {1}","خصم {0}% على {1}"
"{0}: maximum {1}","{0}: الحد الأقصى {1}"
"{0}: {1}","{0}: {1}"
"{0}: {1} Bundles","{0}: {1} حزم"
"{0}: {1} {2}","{0}: {1} {2}"
"{0}h {1}m","{0}س {1}د"
"{0}h {1}m {2}s","{0}س {1}د {2}ث"
"{0}m","{0}د"
"{0}m ago","منذ {0}د"
"{0}s ago","منذ {0}ث"
"~15 KB per sync cycle","~15 كيلوبايت لكل دورة مزامنة"
"~{0} MB per hour","~{0} ميجابايت في الساعة"
"• Use ↑↓ to navigate, Enter to select","• استخدم ↑↓ للتنقل، Enter للاختيار"
"⚠️ Payment total must equal refund amount","⚠️ يجب أن يساوي إجمالي الدفع مبلغ الاسترداد"
"⚠️ Payment total must equal refundable amount","⚠️ يجب أن يساوي إجمالي الدفع المبلغ القابل للاسترداد"
"⚠️ {0} already returned","⚠️ تم إرجاع {0} مسبقاً"
"✓ Balanced","✓ متوازن"
"✓ Connection successful: {0}","✓ الاتصال ناجح: {0}"
"✓ Shift Closed","✓ تم إغلاق الوردية"
"✓ Shift closed successfully","✓ تم إغلاق الوردية بنجاح"
"✗ Connection failed: {0}","✗ فشل الاتصال: {0}"
"⭐ Recent & Frequent","⭐ الأحدث والأكثر تكراراً"
